section_00_0001.wav,0.4113650527415398
section_00_0002.wav,0.4104899924654515
section_00_0003.wav,0.40659157954483904
section_00_0004.wav,0.4058849324250422
section_00_0005.wav,0.4081366788063233
section_00_0006.wav,0.40777109644443743
section_00_0007.wav,0.41092801670891066
section_00_0008.wav,0.4094473237305676
section_00_0009.wav,0.41140241989497384
section_00_0010.wav,0.4100367961607103
section_00_0011.wav,0.41003543832090295
section_00_0012.wav,0.4148094178355066
section_00_0013.wav,0.4076152244145843
section_00_0014.wav,0.4075701527698493
section_00_0015.wav,0.40410607079646144
section_00_0016.wav,0.40733130357762715
section_00_0017.wav,0.41861000367404944
section_00_0018.wav,0.4097710321406779
section_00_0019.wav,0.40305361168866105
section_00_0020.wav,0.40481204263269155
section_00_0021.wav,0.4073536859167858
section_00_0022.wav,0.4076893723150098
section_00_0023.wav,0.4117696776551538
section_00_0024.wav,0.40542886507406317
section_00_0025.wav,0.40888139273178026
section_00_0026.wav,0.4082766850306466
section_00_0027.wav,0.4112065503215503
section_00_0028.wav,0.40766235472646395
section_00_0029.wav,0.40941751716626607
section_00_0030.wav,0.4101917188571562
section_00_0031.wav,0.4068616391450166
section_00_0032.wav,0.4096334596902844
section_00_0033.wav,0.4086787457941786
section_00_0034.wav,0.41234164127106177
section_00_0035.wav,0.41107928220914436
section_00_0036.wav,0.41398420372521894
section_00_0037.wav,0.405746280668111
section_00_0038.wav,0.40576585955083044
section_00_0039.wav,0.40700621540588244
section_00_0040.wav,0.4137398794100531
section_00_0041.wav,0.41121205520499726
section_00_0042.wav,0.4061648588572351
section_00_0043.wav,0.4114206054328631
section_00_0044.wav,0.4109330938357443
section_00_0045.wav,0.40964253600084044
section_00_0046.wav,0.40738896571508
section_00_0047.wav,0.4070260800926655
section_00_0048.wav,0.4060350293526248
section_00_0049.wav,0.4074693960795449
section_00_0050.wav,0.40873485381905916
section_00_0051.wav,0.4059307966753901
section_00_0052.wav,0.40615898119082317
section_00_0053.wav,0.4116905028220047
section_00_0054.wav,0.4072512052488184
section_00_0055.wav,0.40944843193138514
section_00_0056.wav,0.41199614256508976
section_00_0057.wav,0.40637160553706486
section_00_0058.wav,0.40587352392556075
section_00_0059.wav,0.4067768017134348
section_00_0060.wav,0.410250068262177
section_00_0061.wav,0.4067248643222988
section_00_0062.wav,0.4069888865765494
section_00_0063.wav,0.4069186376951177
section_00_0064.wav,0.4096518955461603
section_00_0065.wav,0.4098010410815379
section_00_0066.wav,0.40918752334382646
section_00_0067.wav,0.4071364228666562
section_00_0068.wav,0.40687482518629126
section_00_0069.wav,0.40534580980892887
section_00_0070.wav,0.40940232879857175
section_00_0071.wav,0.41505284606691095
section_00_0072.wav,0.4062602213001356
section_00_0073.wav,0.40807812478445515
section_00_0074.wav,0.410663669359016
section_00_0075.wav,0.40838274573288613
section_00_0076.wav,0.4068802727170331
section_00_0077.wav,0.4114875035180693
section_00_0078.wav,0.4092348478766177
section_00_0079.wav,0.4044034828596088
section_00_0080.wav,0.40625249079740533
section_00_0081.wav,0.40810640903292095
section_00_0082.wav,0.41247763795076153
section_00_0083.wav,0.40481882321511087
section_00_0084.wav,0.4061508524292994
section_00_0085.wav,0.4070793223258322
section_00_0086.wav,0.4108457805082206
section_00_0087.wav,0.4100737037978539
section_00_0088.wav,0.4075864033120026
section_00_0089.wav,0.40337720513192954
section_00_0090.wav,0.41087150392318794
section_00_0091.wav,0.4063765778500992
section_00_0092.wav,0.40858545828011095
section_00_0093.wav,0.40962447257447576
section_00_0094.wav,0.4085379594512317
section_00_0095.wav,0.40452268301597405
section_00_0096.wav,0.40715236896939566
section_00_0097.wav,0.40867764674828355
section_00_0098.wav,0.41032748131391106
section_00_0099.wav,0.4084182267667773
section_00_0100.wav,0.40991923934560326
section_00_0101.wav,0.40997243735846944
section_00_0102.wav,0.40749909756307234
section_00_0103.wav,0.4059551870972731
section_00_0104.wav,0.41153666716585247
section_00_0105.wav,0.41020484050350703
section_00_0106.wav,0.4085534019679917
section_00_0107.wav,0.40989926178913505
section_00_0108.wav,0.4042998561652822
section_00_0109.wav,0.40365169755469354
section_00_0110.wav,0.4064059193016566
section_00_0111.wav,0.41138667232687787
section_00_0112.wav,0.41080114049778427
section_00_0113.wav,0.4063669028403968
section_00_0114.wav,0.4126847740648312
section_00_0115.wav,0.4060131011047772
section_00_0116.wav,0.4100977695043605
section_00_0117.wav,0.4077187157175657
section_00_0118.wav,0.41189422657831076
section_00_0119.wav,0.4086450672109405
section_00_0120.wav,0.4069951060575967
section_00_0121.wav,0.41544516365731843
section_00_0122.wav,0.40877184136445677
section_00_0123.wav,0.4052457203290898
section_00_0124.wav,0.4113965709316816
section_00_0125.wav,0.40700656798899115
section_00_0126.wav,0.4092766298979267
section_00_0127.wav,0.4052816749024091
section_00_0128.wav,0.4058603996242356
section_00_0129.wav,0.40889984212150376
section_00_0130.wav,0.40918764035683153
section_00_0131.wav,0.4071493987549757
section_00_0132.wav,0.4105495478050398
section_00_0133.wav,0.41413206660982393
section_00_0134.wav,0.4063200446669204
section_00_0135.wav,0.41009050756976007
section_00_0136.wav,0.41339617716462496
section_00_0137.wav,0.40606930729566637
section_00_0138.wav,0.41000895207823185
section_00_0139.wav,0.40941073352823687
section_00_0140.wav,0.40965251239026623
section_00_0141.wav,0.4159474134860228
section_00_0142.wav,0.407231087906177
section_00_0143.wav,0.40852285760340346
section_00_0144.wav,0.4109875356873115
section_00_0145.wav,0.40774812659560933
section_00_0146.wav,0.4057999836698465
section_00_0147.wav,0.4107455057387721
section_00_0148.wav,0.40719630640588744
section_00_0149.wav,0.4063130067651588
section_00_0150.wav,0.40909208109821527
section_00_0151.wav,0.40801676061391967
section_00_0152.wav,0.41145023563092764
section_00_0153.wav,0.4054914873443821
section_00_0154.wav,0.40624616328982077
section_00_0155.wav,0.41069623026066127
section_00_0156.wav,0.40586059130888597
section_00_0157.wav,0.4088906690838118
section_00_0158.wav,0.4075136179045008
section_00_0159.wav,0.4053308531694455
section_00_0160.wav,0.4112792457746888
section_00_0161.wav,0.41654355574721247
section_00_0162.wav,0.40477369073165326
section_00_0163.wav,0.4106437095910406
section_00_0164.wav,0.5203174187383903
section_00_0165.wav,0.40718446788404505
section_00_0166.wav,0.4117949866414714
section_00_0167.wav,0.41134497960498373
section_00_0168.wav,0.4098875203766904
section_00_0169.wav,0.4050061954590656
section_00_0170.wav,0.4124302162297292
section_00_0171.wav,0.41157676277445154
section_00_0172.wav,0.4280988110729702
section_00_0173.wav,0.4045725814391872
section_00_0174.wav,0.40778008610503935
section_00_0175.wav,0.40818514725219346
section_00_0176.wav,0.4071281537461049
section_00_0177.wav,0.43120305611684384
section_00_0178.wav,0.4130139839929097
section_00_0179.wav,0.40673736851738373
section_00_0180.wav,0.40986126232823383
section_00_0181.wav,0.4075742747971993
section_00_0182.wav,0.40546915013948714
section_00_0183.wav,0.40763898363390383
section_00_0184.wav,0.4191477918376654
section_00_0185.wav,0.41392154718318697
section_00_0186.wav,0.40490538811905086
section_00_0187.wav,0.41160302543643845
section_00_0188.wav,0.4073840413988914
section_00_0189.wav,0.41002163313590856
section_00_0190.wav,0.40601187573705766
section_00_0191.wav,0.40832751636077225
section_00_0192.wav,0.40681263512459787
section_00_0193.wav,0.4076170579385381
section_00_0194.wav,0.40794127326330476
section_00_0195.wav,0.40467295585330354
section_00_0196.wav,0.40938826051498456
section_00_0197.wav,0.40617277388996764
section_00_0198.wav,0.4113081608444473
section_00_0199.wav,0.4067008872188167
section_00_0200.wav,0.41477645277572317
